3,96, Note_on_c,0,54,38,
3,96, Note_on_c,0,58,41,
3,97, Note_off_c,0,53,0,
3,168, Note_off_c,0,58,0,
3,168, Note_on_c,0,58,42,
3,192, Note_off_c,0,58,0,
3,192, Note_off_c,0,37,0,
3,192, Note_off_c,0,49,0,
3,192, Note_off_c,0,42,0,
3,192, Note_on_c,0,46,43,
3,192, Note_on_c,0,41,43,
3,192, Note_on_c,0,34,43,
3,192, Note_on_c,0,53,43,
3,192, Note_on_c,0,58,42,
3,193, Note_off_c,0,54,0,
3,283, Note_off_c,0,53,0,
3,288, Note_off_c,0,46,0,
3,288, Note_off_c,0,41,0,
3,288, Note_off_c,0,34,0,
3,288, Note_on_c,0,49,47,
3,288, Note_on_c,0,42,47,
3,288, Note_on_c,0,37,47,
3,288, Note_on_c,0,54,45,
3,374, Note_off_c,0,58,0,
3,384, Note_off_c,0,49,0,
3,384, Note_off_c,0,54,0,
3,384, Note_off_c,0,37,0,
3,384, Note_off_c,0,42,0,
3,384, Note_on_c,0,46,42,
3,384, Note_on_c,0,41,42,
3,384, Note_on_c,0,34,42,
3,384, Note_on_c,0,53,44,
3,384, Note_on_c,0,58,47,
3,480, Note_off_c,0,58,0,
3,480, Note_off_c,0,34,0,
3,480, Note_off_c,0,41,0,
3,480, Note_off_c,0,46,0,
3,480, Note_on_c,0,49,44,
3,480, Note_on_c,0,42,44,
3,480, Note_on_c,0,37,44,
3,480, Note_on_c,0,54,45,
3,480, Note_on_c,0,58,43,
3,481, Note_off_c,0,53,0,
3,552, Note_off_c,0,58,0,
3,552, Note_on_c,0,58,43,
3,576, Note_off_c,0,58,0,
3,576, Note_off_c,0,49,0,
3,576, Note_off_c,0,37,0,
3,576, Note_off_c,0,42,0,
3,576, Note_on_c,0,46,42,
3,576, Note_on_c,0,41,42,
3,576, Note_on_c,0,34,42,
3,576, Note_on_c,0,53,44,
3,576, Note_on_c,0,58,44,
3,577, Note_off_c,0,54,0,
3,667, Note_off_c,0,53,0,
3,672, Note_off_c,0,41,0,
3,672, Note_off_c,0,46,0,
3,672, Note_off_c,0,34,0,
3,672, Note_on_c,0,49,41,
3,672, Note_on_c,0,42,41,
3,672, Note_on_c,0,37,41,
3,672, Note_on_c,0,54,43,
3,758, Note_off_c,0,58,0,
3,768, Note_off_c,0,49,0,
3,768, Note_off_c,0,54,0,
3,768, Note_off_c,0,37,0,
3,768, Note_off_c,0,42,0,
3,768, Note_on_c,0,46,42,
3,768, Note_on_c,0,41,42,
3,768, Note_on_c,0,34,42,
3,768, Note_on_c,0,53,43,
3,768, Note_on_c,0,58,56,
3,864, Note_off_c,0,58,0,
3,864, Note_off_c,0,34,0,
3,864, Note_off_c,0,41,0,
3,864, Note_off_c,0,46,0,
3,864, Note_on_c,0,49,46,
3,864, Note_on_c,0,42,46,
3,864, Note_on_c,0,37,46,
3,864, Note_on_c,0,54,44,
3,864, Note_on_c,0,58,59,
3,865, Note_off_c,0,53,0,
3,936, Note_off_c,0,58,0,
3,936, Note_on_c,0,58,57,
3,960, Note_off_c,0,58,0,
3,960, Note_off_c,0,49,0,
3,960, Note_off_c,0,37,0,
3,960, Note_off_c,0,42,0,
3,960, Note_on_c,0,46,42,
3,960, Note_on_c,0,41,42,
3,960, Note_on_c,0,34,42,
3,960, Note_on_c,0,53,44,
3,960, Note_on_c,0,58,57,
3,961, Note_off_c,0,54,0,
3,1056, Note_off_c,0,46,0,
3,1056, Note_off_c,0,34,0,
3,1056, Note_off_c,0,41,0,
3,1056, Note_on_c,0,49,44,
3,1056, Note_on_c,0,42,44,
3,1056, Note_on_c,0,37,44,
3,1056, Note_on_c,0,54,46,
3,1056, Note_on_c,0,61,60,
3,1057, Note_off_c,0,58,0,
3,1057, Note_off_c,0,53,0,
3,1128, Note_on_c,0,60,57,
3,1129, Note_off_c,0,61,0,
3,1147, Note_off_c,0,60,0,
3,1147, Note_on_c,0,61,57,
3,1152, Note_off_c,0,42,0,
3,1152, Note_off_c,0,49,0,
3,1152, Note_off_c,0,61,0,
3,1152, Note_off_c,0,37,0,
3,1152, Note_on_c,0,46,44,
3,1152, Note_on_c,0,41,44,
3,1152, Note_on_c,0,34,44,
3,1152, Note_on_c,0,53,40,
3,1152, Note_on_c,0,60,57,
3,1153, Note_off_c,0,54,0,
3,1221, Note_off_c,0,60,0,
3,1224, Note_on_c,0,58,56,
3,1244, Note_off_c,0,53,0,
3,1248, Note_off_c,0,41,0,
3,1248, Note_off_c,0,58,0,
3,1248, Note_off_c,0,34,0,
3,1248, Note_off_c,0,46,0,
3,1248, Note_on_c,0,49,44,
3,1248, Note_on_c,0,42,44,
3,1248, Note_on_c,0,37,44,
3,1248, Note_on_c,0,54,41,
3,1248, Note_on_c,0,58,59,
3,1320, Note_off_c,0,58,0,
3,1320, Note_on_c,0,58,57,
3,1344, Note_off_c,0,58,0,
3,1344, Note_off_c,0,37,0,
3,1344, Note_off_c,0,42,0,
3,1344, Note_off_c,0,49,0,
3,1344, Note_on_c,0,46,46,
3,1344, Note_on_c,0,41,46,
3,1344, Note_on_c,0,34,46,
3,1344, Note_on_c,0,53,39,
3,1344, Note_on_c,0,58,58,
3,1345, Note_off_c,0,54,0,
3,1435, Note_off_c,0,53,0,
3,1440, Note_off_c,0,46,0,
3,1440, Note_off_c,0,41,0,
3,1440, Note_off_c,0,34,0,
3,1440, Note_on_c,0,49,43,
3,1440, Note_on_c,0,42,43,
3,1440, Note_on_c,0,37,43,
3,1440, Note_on_c,0,54,44,
3,1526, Note_off_c,0,58,0,
3,1536, Note_off_c,0,49,0,
3,1536, Note_off_c,0,54,0,
3,1536, Note_off_c,0,37,0,
3,1536, Note_off_c,0,42,0,
3,1536, Note_on_c,0,46,43,
3,1536, Note_on_c,0,41,43,
3,1536, Note_on_c,0,34,43,
3,1536, Note_on_c,0,53,42,
3,1536, Note_on_c,0,61,67,
3,1536, Note_on_c,0,58,67,
3,1632, Note_off_c,0,61,0,
3,1632, Note_off_c,0,34,0,
3,1632, Note_off_c,0,46,0,
3,1632, Note_off_c,0,41,0,
3,1632, Note_on_c,0,49,44,
3,1632, Note_on_c,0,42,44,
3,1632, Note_on_c,0,37,44,
3,1632, Note_on_c,0,58,44,
3,1632, Note_on_c,0,54,44,
3,1632, Note_on_c,0,61,64,
3,1633, Note_off_c,0,53,0,
3,1633, Note_off_c,0,58,0,
3,1704, Note_off_c,0,61,0,
3,1704, Note_on_c,0,61,64,
3,1728, Note_off_c,0,61,0,
3,1728, Note_off_c,0,42,0,
3,1728, Note_off_c,0,49,0,
3,1728, Note_off_c,0,37,0,
3,1728, Note_on_c,0,46,45,
3,1728, Note_on_c,0,41,45,
3,1728, Note_on_c,0,34,45,
3,1728, Note_on_c,0,53,41,
3,1728, Note_on_c,0,61,64,
3,1728, Note_on_c,0,58,64,
3,1729, Note_off_c,0,58,0,
3,1729, Note_off_c,0,54,0,
3,1824, Note_off_c,0,41,0,
3,1824, Note_off_c,0,61,0,
3,1824, Note_off_c,0,46,0,
3,1824, Note_off_c,0,34,0,
3,1824, Note_on_c,0,49,46,
3,1824, Note_on_c,0,42,46,
3,1824, Note_on_c,0,37,46,
3,1824, Note_on_c,0,54,41,
3,1824, Note_on_c,0,65,72,
3,1824, Note_on_c,0,61,72,
3,1825, Note_off_c,0,58,0,
3,1825, Note_off_c,0,53,0,
3,1896, Note_on_c,0,63,67,
3,1896, Note_on_c,0,60,67,
3,1897, Note_off_c,0,61,0,
3,1897, Note_off_c,0,65,0,
3,1915, Note_off_c,0,60,0,
3,1915, Note_off_c,0,63,0,
3,1915, Note_on_c,0,65,65,
3,1920, Note_off_c,0,42,0,
3,1920, Note_off_c,0,65,0,
3,1920, Note_off_c,0,37,0,
3,1920, Note_off_c,0,49,0,
3,1920, Note_on_c,0,46,42,
3,1920, Note_on_c,0,41,42,
3,1920, Note_on_c,0,34,42,
3,1920, Note_on_c,0,53,45,
3,1920, Note_on_c,0,63,65,
3,1920, Note_on_c,0,60,65,
3,1921, Note_off_c,0,54,0,
3,1989, Note_off_c,0,60,0,
3,1989, Note_off_c,0,63,0,
3,1992, Note_on_c,0,61,67,
3,1992, Note_on_c,0,58,67,
3,2012, Note_off_c,0,53,0,
3,2016, Note_off_c,0,46,0,
3,2016, Note_off_c,0,34,0,
3,2016, Note_off_c,0,58,0,
3,2016, Note_off_c,0,41,0,
3,2016, Note_off_c,0,61,0,
3,2016, Note_on_c,0,49,45,
3,2016, Note_on_c,0,42,45,
3,2016, Note_on_c,0,37,45,
3,2016, Note_on_c,0,54,44,
3,2016, Note_on_c,0,61,66,
3,2016, Note_on_c,0,58,66,
3,2088, Note_off_c,0,58,0,
3,2088, Note_off_c,0,61,0,
3,2088, Note_on_c,0,61,69,
3,2088, Note_on_c,0,58,69,
3,2112, Note_off_c,0,58,0,
3,2112, Note_off_c,0,61,0,
3,2112, Note_off_c,0,37,0,
3,2112, Note_off_c,0,42,0,
3,2112, Note_off_c,0,49,0,
3,2112, Note_on_c,0,46,41,
3,2112, Note_on_c,0,41,41,
3,2112, Note_on_c,0,34,41,
3,2112, Note_on_c,0,53,45,
3,2112, Note_on_c,0,61,71,
3,2112, Note_on_c,0,58,71,
3,2113, Note_off_c,0,54,0,
3,2203, Note_off_c,0,53,0,
3,2208, Note_off_c,0,46,0,
3,2208, Note_off_c,0,41,0,
3,2208, Note_off_c,0,34,0,
3,2208, Note_on_c,0,49,43,
3,2208, Note_on_c,0,42,43,
3,2208, Note_on_c,0,37,43,
3,2208, Note_on_c,0,54,42,
3,2294, Note_off_c,0,58,0,
3,2294, Note_off_c,0,61,0,
3,2304, Note_off_c,0,49,0,
3,2304, Note_off_c,0,42,0,
3,2304, Note_off_c,0,54,0,
3,2304, Note_off_c,0,37,0,
3,2304, Note_on_c,0,46,42,
3,2304, Note_on_c,0,41,42,
3,2304, Note_on_c,0,34,42,
3,2304, Note_on_c,0,61,47,
3,2304, Note_on_c,0,58,47,
3,2304, Note_on_c,0,70,79,
3,2376, Note_on_c,0,68,69,
3,2377, Note_off_c,0,70,0,
3,2396, Note_off_c,0,68,0,
3,2396, Note_on_c,0,68,63,
3,2400, Note_off_c,0,68,0,
3,2400, Note_off_c,0,58,0,
3,2400, Note_off_c,0,61,0,
3,2400, Note_off_c,0,34,0,
3,2400, Note_off_c,0,46,0,
3,2400, Note_off_c,0,41,0,
3,2400, Note_on_c,0,49,44,
3,2400, Note_on_c,0,42,44,
3,2400, Note_on_c,0,37,44,
3,2400, Note_on_c,0,61,44,
3,2400, Note_on_c,0,58,44,
3,2400, Note_on_c,0,66,63,
3,2469, Note_off_c,0,66,0,
3,2472, Note_on_c,0,65,63,
3,2491, Note_off_c,0,58,0,
3,2491, Note_off_c,0,61,0,
3,2496, Note_off_c,0,49,0,
3,2496, Note_off_c,0,65,0,
3,2496, Note_off_c,0,42,0,
3,2496, Note_off_c,0,37,0,
3,2496, Note_on_c,0,46,43,
3,2496, Note_on_c,0,41,43,
3,2496, Note_on_c,0,34,43,
3,2496, Note_on_c,0,61,42,
3,2496, Note_on_c,0,58,42,
3,2496, Note_on_c,0,65,65,
3,2592, Note_off_c,0,58,0,
3,2592, Note_off_c,0,34,0,
3,2592, Note_off_c,0,46,0,
3,2592, Note_off_c,0,41,0,
3,2592, Note_on_c,0,49,43,
3,2592, Note_on_c,0,42,43,
3,2592, Note_on_c,0,37,43,
3,2592, Note_on_c,0,58,41,
3,2592, Note_on_c,0,61,53,
3,2593, Note_off_c,0,65,0,
3,2593, Note_off_c,0,61,0,
3,2683, Note_off_c,0,61,0,
3,2683, Note_off_c,0,58,0,
3,2688, Note_off_c,0,49,0,
3,2688, Note_off_c,0,42,0,
3,2688, Note_off_c,0,37,0,
3,2688, Note_on_c,0,46,42,
3,2688, Note_on_c,0,41,42,
3,2688, Note_on_c,0,34,42,
3,2688, Note_on_c,0,61,44,
3,2688, Note_on_c,0,58,44,
3,2688, Note_on_c,0,70,80,
3,2760, Note_on_c,0,68,69,
3,2761, Note_off_c,0,70,0,
3,2780, Note_off_c,0,68,0,
3,2780, Note_on_c,0,68,66,
3,2784, Note_off_c,0,68,0,
3,2784, Note_off_c,0,58,0,
3,2784, Note_off_c,0,61,0,
3,2784, Note_off_c,0,46,0,
3,2784, Note_off_c,0,41,0,
3,2784, Note_off_c,0,34,0,
3,2784, Note_on_c,0,49,44,
3,2784, Note_on_c,0,42,44,
3,2784, Note_on_c,0,37,44,
3,2784, Note_on_c,0,61,43,
3,2784, Note_on_c,0,58,43,
3,2784, Note_on_c,0,66,66,
3,2853, Note_off_c,0,66,0,
3,2856, Note_on_c,0,65,62,
3,2875, Note_off_c,0,58,0,
3,2875, Note_off_c,0,61,0,
3,2880, Note_off_c,0,49,0,
3,2880, Note_off_c,0,65,0,
3,2880, Note_off_c,0,42,0,
3,2880, Note_off_c,0,37,0,
3,2880, Note_on_c,0,46,43,
3,2880, Note_on_c,0,41,43,
3,2880, Note_on_c,0,34,43,
3,2880, Note_on_c,0,61,45,
3,2880, Note_on_c,0,58,45,
3,2880, Note_on_c,0,65,64,
3,2976, Note_off_c,0,58,0,
3,2976, Note_off_c,0,34,0,
3,2976, Note_off_c,0,46,0,
3,2976, Note_off_c,0,41,0,
3,2976, Note_on_c,0,49,45,
3,2976, Note_on_c,0,42,45,
3,2976, Note_on_c,0,37,45,
3,2976, Note_on_c,0,58,45,
3,2976, Note_on_c,0,61,53,
3,2977, Note_off_c,0,65,0,
3,2977, Note_off_c,0,61,0,
3,3067, Note_off_c,0,61,0,
3,3067, Note_off_c,0,58,0,
3,3072, Note_off_c,0,49,0,
3,3072, Note_off_c,0,42,0,
3,3072, Note_off_c,0,37,0,
3,3072, Note_on_c,0,46,42,
3,3072, Note_on_c,0,41,42,
3,3072, Note_on_c,0,34,42,
3,3072, Note_on_c,0,53,56,
3,3072, Note_on_c,0,58,62,
3,3168, Note_off_c,0,58,0,
3,3168, Note_off_c,0,34,0,
3,3168, Note_off_c,0,46,0,
3,3168, Note_off_c,0,41,0,
3,3168, Note_on_c,0,49,43,
3,3168, Note_on_c,0,42,43,
3,3168, Note_on_c,0,37,43,
3,3168, Note_on_c,0,54,57,
3,3168, Note_on_c,0,58,63,
3,3169, Note_off_c,0,53,0,
3,3240, Note_off_c,0,58,0,
3,3240, Note_on_c,0,58,65,
3,3264, Note_off_c,0,58,0,
3,3264, Note_off_c,0,49,0,
3,3264, Note_off_c,0,37,0,
3,3264, Note_off_c,0,42,0,
3,3264, Note_on_c,0,46,46,
3,3264, Note_on_c,0,41,46,
3,3264, Note_on_c,0,34,46,
3,3264, Note_on_c,0,53,58,
3,3264, Note_on_c,0,58,62,
3,3265, Note_off_c,0,54,0,
3,3360, Note_off_c,0,46,0,
3,3360, Note_off_c,0,34,0,
3,3360, Note_off_c,0,41,0,
3,3360, Note_on_c,0,49,49,
3,3360, Note_on_c,0,42,49,
3,3360, Note_on_c,0,37,49,
3,3360, Note_on_c,0,54,60,
3,3360, Note_on_c,0,61,67,
3,3361, Note_off_c,0,58,0,
3,3361, Note_off_c,0,53,0,
3,3432, Note_on_c,0,60,66,
3,3433, Note_off_c,0,61,0,
3,3451, Note_off_c,0,60,0,
3,3451, Note_on_c,0,61,64,
3,3456, Note_off_c,0,42,0,
3,3456, Note_off_c,0,49,0,
3,3456, Note_off_c,0,61,0,
3,3456, Note_off_c,0,37,0,
3,3456, Note_on_c,0,46,50,
3,3456, Note_on_c,0,41,50,
3,3456, Note_on_c,0,34,50,
3,3456, Note_on_c,0,53,57,
3,3456, Note_on_c,0,60,64,
3,3457, Note_off_c,0,54,0,
3,3525, Note_off_c,0,60,0,
3,3528, Note_on_c,0,58,69,
3,3548, Note_off_c,0,53,0,
3,3552, Note_off_c,0,41,0,
3,3552, Note_off_c,0,58,0,
3,3552, Note_off_c,0,34,0,
3,3552, Note_off_c,0,46,0,
3,3552, Note_on_c,0,49,51,
3,3552, Note_on_c,0,42,51,
3,3552, Note_on_c,0,37,51,
3,3552, Note_on_c,0,54,60,
3,3552, Note_on_c,0,58,70,
3,3624, Note_off_c,0,58,0,
3,3624, Note_on_c,0,58,74,
3,3648, Note_off_c,0,58,0,
3,3648, Note_off_c,0,37,0,
3,3648, Note_off_c,0,42,0,
3,3648, Note_off_c,0,49,0,
3,3648, Note_on_c,0,46,54,
3,3648, Note_on_c,0,41,54,
3,3648, Note_on_c,0,34,54,
3,3648, Note_on_c,0,53,68,
3,3648, Note_on_c,0,58,76,
3,3649, Note_off_c,0,54,0,
3,3739, Note_off_c,0,53,0,
3,3744, Note_off_c,0,46,0,
3,3744, Note_off_c,0,41,0,
3,3744, Note_off_c,0,34,0,
3,3744, Note_on_c,0,49,56,
3,3744, Note_on_c,0,42,56,
3,3744, Note_on_c,0,37,56,
3,3744, Note_on_c,0,54,77,
3,3830, Note_off_c,0,58,0,
3,3839, Note_on_c,0,73,91,
3,3840, Note_off_c,0,49,0,
3,3840, Note_off_c,0,54,0,
3,3840, Note_off_c,0,37,0,
3,3840, Note_off_c,0,42,0,
3,3840, Note_on_c,0,46,57,
3,3840, Note_on_c,0,41,57,
3,3840, Note_on_c,0,34,57,
3,3840, Note_on_c,0,82,94,
3,3840, Note_on_c,0,70,94,
3,3888, Note_off_c,0,70,0,
3,3888, Note_off_c,0,82,0,
3,3888, Note_on_c,0,80,80,
3,3888, Note_on_c,0,68,80,
3,3923, Note_off_c,0,68,0,
3,3923, Note_off_c,0,80,0,
3,3923, Note_on_c,0,68,76,
3,3925, Note_off_c,0,73,0,
3,3929, Note_on_c,0,73,76,
3,3932, Note_on_c,0,80,76,
3,3936, Note_off_c,0,68,0,
3,3936, Note_off_c,0,46,0,
3,3936, Note_off_c,0,34,0,
3,3936, Note_off_c,0,41,0,
3,3936, Note_off_c,0,80,0,
3,3936, Note_on_c,0,49,58,
3,3936, Note_on_c,0,42,58,
3,3936, Note_on_c,0,37,58,
3,3936, Note_on_c,0,78,76,
3,3936, Note_on_c,0,66,76,
3,4001, Note_off_c,0,66,0,
3,4001, Note_off_c,0,78,0,
3,4001, Note_off_c,0,73,0,
3,4008, Note_on_c,0,77,75,
3,4008, Note_on_c,0,65,75,
3,4032, Note_off_c,0,49,0,
3,4032, Note_off_c,0,42,0,
3,4032, Note_off_c,0,37,0,
3,4032, Note_off_c,0,77,0,
3,4032, Note_off_c,0,65,0,
3,4032, Note_on_c,0,46,55,
3,4032, Note_on_c,0,41,55,
3,4032, Note_on_c,0,34,55,
3,4032, Note_on_c,0,77,75,
3,4032, Note_on_c,0,73,75,
3,4032, Note_on_c,0,65,75,
3,4128, Note_off_c,0,73,0,
3,4128, Note_off_c,0,34,0,
3,4128, Note_off_c,0,41,0,
3,4128, Note_off_c,0,46,0,
3,4128, Note_on_c,0,49,57,
3,4128, Note_on_c,0,42,57,
3,4128, Note_on_c,0,37,57,
3,4128, Note_on_c,0,73,69,
3,4128, Note_on_c,0,70,69,
3,4128, Note_on_c,0,61,69,
3,4129, Note_off_c,0,65,0,
3,4129, Note_off_c,0,77,0,
3,4219, Note_off_c,0,61,0,
3,4219, Note_off_c,0,70,0,
3,4219, Note_off_c,0,73,0,
3,4224, Note_off_c,0,42,0,
3,4224, Note_off_c,0,37,0,
3,4224, Note_off_c,0,49,0,
3,4224, Note_on_c,0,46,57,
3,4224, Note_on_c,0,41,57,
3,4224, Note_on_c,0,34,57,
3,4224, Note_on_c,0,82,91,
3,4224, Note_on_c,0,70,91,
3,4226, Note_on_c,0,73,73,
3,4272, Note_off_c,0,70,0,
3,4272, Note_off_c,0,82,0,
3,4272, Note_on_c,0,80,80,
3,4272, Note_on_c,0,68,80,
3,4306, Note_off_c,0,68,0,
3,4306, Note_off_c,0,80,0,
3,4306, Note_on_c,0,68,78,
3,4309, Note_off_c,0,73,0,
3,4311, Note_on_c,0,73,78,
3,4316, Note_on_c,0,80,78,
3,4320, Note_off_c,0,68,0,
3,4320, Note_off_c,0,41,0,
3,4320, Note_off_c,0,34,0,
3,4320, Note_off_c,0,46,0,
3,4320, Note_off_c,0,80,0,
3,4320, Note_on_c,0,49,59,
3,4320, Note_on_c,0,42,59,
3,4320, Note_on_c,0,37,59,
3,4320, Note_on_c,0,78,78,
3,4320, Note_on_c,0,66,78,
3,4385, Note_off_c,0,66,0,
3,4385, Note_off_c,0,78,0,
3,4386, Note_off_c,0,73,0,
3,4392, Note_on_c,0,77,77,
3,4392, Note_on_c,0,65,77,
3,4416, Note_off_c,0,49,0,
3,4416, Note_off_c,0,42,0,
3,4416, Note_off_c,0,37,0,
3,4416, Note_off_c,0,77,0,
3,4416, Note_off_c,0,65,0,
3,4416, Note_on_c,0,46,58,
3,4416, Note_on_c,0,41,58,
3,4416, Note_on_c,0,34,58,
3,4416, Note_on_c,0,77,75,
3,4416, Note_on_c,0,73,75,
3,4416, Note_on_c,0,65,75,
3,4512, Note_off_c,0,73,0,
3,4512, Note_off_c,0,34,0,
3,4512, Note_off_c,0,41,0,
3,4512, Note_off_c,0,46,0,
3,4512, Note_on_c,0,49,58,
3,4512, Note_on_c,0,42,58,
3,4512, Note_on_c,0,37,58,
3,4512, Note_on_c,0,73,68,
3,4512, Note_on_c,0,70,68,
3,4512, Note_on_c,0,61,68,
3,4513, Note_off_c,0,65,0,
3,4513, Note_off_c,0,77,0,
3,4603, Note_off_c,0,61,0,
3,4603, Note_off_c,0,70,0,
3,4603, Note_off_c,0,73,0,
3,4608, Note_off_c,0,42,0,
3,4608, Note_off_c,0,37,0,
3,4608, Note_off_c,0,49,0,
3,4608, End_track,,,,
0,0, End_of_file,,,,
